following,followers,username_length,full_name_length,description_length,username_has_number,full_name_has_number,description_has_number,emoji_avg_sentiment_score,emoji_avg_neutrality,is_fake
0.010530525193281792,0.025120420448651138,0.38461538461538464,0.8333333333333334,0.5733333333333334,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.009197547320714476,0.011444835175775402,0.46153846153846156,0.6,0.84,0.0,0.0,0.0,0.9096045197740112,0.5579710144927535,0.0
0.03372434017595308,0.4717671008947177,0.4230769230769231,0.5666666666666667,0.8533333333333334,0.0,0.0,0.0,0.5026455026455027,0.29271206690561524,0.0
0.0418555051986137,0.006419590615519165,0.4230769230769231,0.5666666666666667,0.9066666666666666,0.0,0.0,1.0,0.6713949589939036,0.3667510014758591,0.0
0.08864302852572647,0.008758803988537197,0.5384615384615384,0.3,0.9533333333333334,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.03612370034657425,0.048321483724680814,0.038461538461538464,0.26666666666666666,0.29333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.043588376432951215,0.03322025023103797,0.07692307692307693,0.5,0.15333333333333332,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.08957611303652359,0.0072214859285568535,0.23076923076923078,0.36666666666666664,0.6266666666666667,0.0,0.0,1.0,0.978494623655914,0.25225225225225223,0.0
0.07278059184217542,0.07804154107839167,0.3076923076923077,0.43333333333333335,0.3466666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.047454012263396426,0.05323215726940878,0.11538461538461539,0.43333333333333335,0.66,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.12263396427619301,0.016513597380756945,0.38461538461538464,0.4,0.8866666666666667,0.0,0.0,0.0,0.48148148148148145,0.5185185185185185,0.0
0.01572913889629432,0.012545653444920379,0.2692307692307692,0.36666666666666664,0.44,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.06251666222340709,0.028587886021231624,0.15384615384615385,0.7333333333333333,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.073980271927486,0.022260318682511705,0.23076923076923078,0.36666666666666664,0.5466666666666666,0.0,0.0,0.0,0.45679012345679015,0.23569023569023567,0.0
0.001466275659824047,0.07527427695433289,0.19230769230769232,1.0,0.72,0.0,0.0,0.0,0.4222222222222222,0.14814814814814814,0.0
0.02426019728072514,0.06567632044113353,0.4230769230769231,0.5,0.26,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.11770194614769394,0.05574808790849262,0.4230769230769231,0.5333333333333333,0.44,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.03345774460143962,0.018565136218117152,0.11538461538461539,0.43333333333333335,0.4066666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.021994134897360705,0.009007236297197112,0.4230769230769231,0.5333333333333333,0.8466666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.046520927752599306,0.007055406308979452,0.19230769230769232,0.23333333333333334,0.31333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.021194348173820314,0.011453284215570023,0.23076923076923078,0.4,0.18666666666666668,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.05878432418021861,0.009695883938288824,0.11538461538461539,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.6105820105820106,0.36859020830312694,0.0
0.065049320181285,0.05603153792425314,0.4230769230769231,0.4666666666666667,0.44,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.053585710477206075,0.01158877423926449,0.2692307692307692,0.36666666666666664,0.8866666666666667,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.0021327645961077045,0.05778252507494324,0.4230769230769231,0.36666666666666664,0.0,0.0,0.0,0.0,0.6908184439593607,0.576071169208424,0.0
0.046654225539856035,0.037295792179680744,0.15384615384615385,0.3,0.62,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.013729672087443348,0.03751266783368604,0.15384615384615385,0.3,0.9,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.00013329778725673153,0.006767782671151716,0.07692307692307693,0.2,0.6333333333333333,0.0,0.0,1.0,0.40175438596491225,0.16898148148148148,0.0
0.0003998933617701946,0.007813987568612183,0.4230769230769231,0.5666666666666667,0.10666666666666667,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.05411890162623301,0.0555432241423881,0.5,0.6333333333333333,0.76,0.0,0.0,0.0,0.5412101682778374,0.27345909342178,0.0
0.039589442815249266,0.008877345034812334,0.19230769230769232,0.5666666666666667,0.74,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.05785123966942149,0.05487213625267678,0.15384615384615385,0.26666666666666666,0.9133333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.01572913889629432,0.007917564652841425,0.15384615384615385,0.3333333333333333,0.9133333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.04865369234870701,0.007300326667363288,0.2692307692307692,0.36666666666666664,0.8133333333333334,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.046387629965342576,0.04848104842200694,0.34615384615384615,0.5333333333333333,0.49333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.011996800853105838,0.012995183080258293,0.19230769230769232,0.0,0.98,0.0,0.0,1.0,0.5555555555555555,0.7777777777777777,0.0
0.00026659557451346307,0.0071458517530459675,0.2692307692307692,0.4,0.6866666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.13543055185283925,0.015541397928244544,0.3076923076923077,0.3,0.9,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.02252732604638763,0.03332062075197167,0.38461538461538464,0.5,0.68,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.019594774726739535,0.014524102998274106,0.46153846153846156,0.6,0.7266666666666667,0.0,0.0,0.0,0.5,0.2777777777777778,0.0
0.0321247667288723,0.04818187097674921,0.3076923076923077,0.4666666666666667,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.06091708877632631,0.02673942952592285,0.038461538461538464,0.43333333333333335,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.06185017328712343,0.015520122635267728,0.34615384615384615,0.4666666666666667,0.6066666666666667,0.0,0.0,0.0,0.4701754385964912,0.33796296296296297,0.0
0.016395627832577978,0.016726095821374676,0.19230769230769232,0.4,0.82,0.0,0.0,0.0,0.8346153846153846,0.6147216398788724,0.0
0.04678752332711277,0.009985034511019203,0.19230769230769232,0.3,0.84,0.0,0.0,0.0,0.6643549173747926,0.3844850216524521,0.0
0.06518261796854172,0.022666432468784487,0.6153846153846154,0.7666666666666667,0.96,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.0005331911490269261,0.4731649080024266,0.2692307692307692,0.4,0.5733333333333334,0.0,0.0,0.0,0.40175438596491225,0.16898148148148148,0.0
0.40255931751532925,0.132146596133811,0.5384615384615384,0.7333333333333333,0.92,0.0,0.0,0.0,0.7748574561403508,0.5481353854555762,0.0
0.036790189282857905,0.10792269006433129,0.23076923076923078,0.13333333333333333,0.86,0.0,0.0,1.0,0.4399277326106594,0.32368125701459033,0.0
0.06558251133031191,0.030658460647044774,0.3076923076923077,0.4,0.9666666666666667,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.0010663822980538523,0.03921428408919071,0.4230769230769231,0.0,0.76,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.014396161023727006,0.1915504206883799,0.3076923076923077,0.43333333333333335,0.9933333333333333,0.0,0.0,0.0,0.5478243997089498,0.34564270152505444,0.0
0.06824846707544655,0.08546213931825308,0.23076923076923078,0.13333333333333333,0.56,0.0,0.0,1.0,0.3530762167125803,0.18008739076154806,0.0
0.022127432684617435,0.03204237264713965,0.34615384615384615,0.43333333333333335,0.24666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.06584910690482539,0.01284157342905247,0.038461538461538464,0.7,0.7466666666666667,0.0,0.0,0.0,0.5185185185185185,0.3535353535353535,0.0
0.04398826979472141,0.006834560624227276,0.2692307692307692,0.4666666666666667,0.41333333333333333,0.0,0.0,0.0,0.6467836257309941,0.3981481481481481,0.0
0.025726472940549187,0.025467849036832368,0.6923076923076923,0.5666666666666667,0.9,0.0,0.0,0.0,0.4245614035087719,0.22530864197530864,0.0
0.06571580911756865,0.021054701781215372,0.07692307692307693,0.4,0.8133333333333334,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.02772593974940016,0.008875207325948636,0.38461538461538464,0.9666666666666667,0.9466666666666667,0.0,0.0,0.0,0.5414012738853503,0.9684829059829059,0.0
0.051319648093841645,0.00871080733476414,0.4230769230769231,0.6333333333333333,0.7,0.0,0.0,1.0,0.6834262647769868,0.39606243014641795,0.0
0.023593708344441484,0.00850065019433046,0.4230769230769231,0.5333333333333333,0.9933333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
